Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,226844344,2910.2978950910583,3769361,48.35899009295257,571075,4666334,59.86669880555557,62491,0.8017278392541073,9400
United States of America,Americas,41395425,12506.07,1054448,318.56,156736,663141,200.34,13647,4.12,1997
India,South-East Asia,33381728,2418.96,206774,14.98,34403,444248,32.19,2239,0.16,320
Brazil,Americas,21034610,9895.87,106602,50.15,14780,588597,276.91,4176,1.96,800
The United Kingdom,Europe,7339013,10810.79,206937,304.83,26326,134805,198.58,964,1.42,158
Russian Federation,Europe,7234425,4957.31,131800,90.31,19905,196626,134.74,5461,3.74,791
Turkey,Europe,6767008,8023.57,176594,209.39,28118,60903,72.21,1733,2.05,262
France,Europe,6727094,10343.11,51371,78.98,7690,113813,174.99,397,0.61,60
Iran (Islamic Republic of),Eastern Mediterranean,5378408,6403.4,140609,167.41,18021,116072,138.19,3137,3.73,453
Argentina,Americas,5232358,11577.1,17026,37.67,2510,113969,252.17,1007,2.23,153
Colombia,Americas,4934568,9697.89,11371,22.35,1570,125753,247.14,326,0.64,40
Spain,Europe,4926324,10407.88,18471,39.02,1682,85739,181.14,245,0.52,14
Italy,Europe,4623155,7751.58,32214,54.01,5115,130167,218.25,401,0.67,67
Indonesia,South-East Asia,4185144,1530.09,26413,9.66,3835,140138,51.23,1707,0.62,219
Germany,Europe,4125878,4960.97,66797,80.32,11022,92857,111.65,304,0.37,20
Mexico,Americas,3542189,2747.32,77018,59.74,13217,269913,209.34,4493,3.48,897
Poland,Europe,2896599,7631.04,3957,10.42,652,75473,198.83,56,0.15,9
South Africa,Africa,2873415,4844.85,30373,51.21,4214,85779,144.63,1452,2.45,311
Ukraine,Europe,2338164,5346.36,27610,63.13,6624,54750,125.19,499,1.14,99
Philippines,Western Pacific,2304192,2102.73,142386,129.94,21261,36018,32.87,1285,1.17,276
Peru,Americas,2163312,6561.09,5776,17.52,1018,198860,603.12,265,0.8,20
Malaysia,Western Pacific,2049750,6333.03,129976,401.58,18815,22355,69.07,2869,8.86,346
Netherlands,Europe,1979114,11369.26,15283,87.8,2130,18097,103.96,39,0.22,7
Iraq,Eastern Mediterranean,1967187,4890.76,27779,69.06,3923,21683,53.91,350,0.87,52
Czechia,Europe,1685435,15760.66,2951,27.6,550,30427,284.53,8,0.07,0
Japan,Western Pacific,1663024,1314.89,49183,38.89,6020,17030,13.46,427,0.34,71
Chile,Americas,1645820,8609.56,3174,16.6,587,37293,195.09,134,0.7,32
Canada,Americas,1559410,4131.75,30110,79.78,4289,27305,72.35,199,0.53,42
Bangladesh,South-East Asia,1540110,935.16,12895,7.83,1907,27147,16.48,315,0.19,38
Thailand,South-East Asia,1448792,2075.63,95839,137.31,14555,15124,21.67,1204,1.72,171
Belgium,Europe,1217473,10566.1,10908,94.67,2,25494,221.26,41,0.36,0
Pakistan,Eastern Mediterranean,1215821,550.41,21623,9.79,3012,27004,12.22,507,0.23,66
Israel,Europe,1208933,13967.16,60233,695.89,3171,7465,86.25,120,1.39,3
Sweden,Europe,1143973,11076.86,7428,71.92,1200,14753,142.85,15,0.15,0
Romania,Europe,1139505,5895.36,23604,122.12,4478,35359,182.93,445,2.3,73
Portugal,Europe,1059409,10289.61,7282,70.73,1062,17888,173.74,52,0.51,6
Kazakhstan,Europe,928341,4944.11,23870,127.13,3317,15031,80.05,608,3.24,0
Morocco,Eastern Mediterranean,910991,2468.1,14078,38.14,2642,13729,37.2,359,0.97,46
Serbia,Europe,846114,12215.25,45755,660.56,7602,7664,110.64,196,2.83,31
Switzerland,Europe,817472,9445.5,11492,132.78,2,10553,121.93,26,0.3,0
Hungary,Europe,817159,8364.37,2427,24.84,479,30123,308.34,37,0.38,5
Jordan,Eastern Mediterranean,810559,7944.22,5345,52.39,1116,10574,103.63,56,0.55,6
Nepal,South-East Asia,783075,2687.58,7527,25.83,1086,11012,37.79,88,0.3,10
Cuba,Americas,776125,6852.22,55386,488.99,7628,6601,58.28,545,4.81,78
United Arab Emirates,Eastern Mediterranean,731307,7394.11,4510,45.6,564,2069,20.92,12,0.12,1
Austria,Europe,714655,8028.87,14588,163.89,2283,10650,119.65,37,0.42,8
Tunisia,Eastern Mediterranean,685799,5802.7,4135,34.99,0,24244,205.13,158,1.34,0
Viet Nam,Western Pacific,656129,674.07,80033,82.22,10489,16425,16.87,1955,2.01,239
Greece,Europe,625083,5831.78,15564,145.21,2322,14354,133.92,294,2.74,43
Lebanon,Eastern Mediterranean,615532,9018.2,4435,64.98,844,8218,120.4,61,0.89,8
Georgia,Europe,591766,14834.3,16556,415.02,2039,8446,211.72,357,8.95,56
Saudi Arabia,Eastern Mediterranean,546336,1569.31,609,1.75,85,8645,24.83,41,0.12,5
Guatemala,Americas,521093,2908.6,23403,130.63,1107,12907,72.04,439,2.45,48
Belarus,Europe,510481,5402.3,13061,138.22,1967,3966,41.97,84,0.89,13
Ecuador,Americas,505860,2867.19,1603,9.09,232,32559,184.54,194,1.1,68
Costa Rica,Americas,499461,9804.66,15477,303.82,2725,5889,115.6,187,3.67,38
Sri Lanka,South-East Asia,498694,2328.9,18216,85.07,0,11817,55.19,822,3.84,0
Bolivia (Plurinational State of),Americas,496032,4249.39,2118,18.14,420,18616,159.48,75,0.64,13
Bulgaria,Europe,478885,6888.96,10585,152.27,1724,19876,285.92,489,7.03,67
Azerbaijan,Europe,467173,4607.6,14637,144.36,1783,6227,61.42,233,2.3,32
Panama,Americas,463086,10732.58,2257,52.31,316,7159,165.92,55,1.27,7
Paraguay,Americas,459461,6441.76,399,5.59,70,16118,225.98,98,1.37,4
Myanmar,South-East Asia,442928,814.06,15412,28.33,2187,16944,31.14,591,1.09,75
Kuwait,Eastern Mediterranean,410960,9623.07,329,7.7,59,2435,57.02,7,0.16,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,406992,7978.02,13215,259.05,0,4124,80.84,76,1.49,0
Slovakia,Europe,401250,7351.77,3491,63.96,902,12569,230.29,11,0.2,3
Croatia,Europe,389654,9601.73,7708,189.94,1394,8481,208.99,68,1.68,9
Uruguay,Americas,387156,11145.25,1074,30.92,128,6045,174.02,8,0.23,1
Ireland,Europe,371301,7479.21,9605,193.48,1413,5179,104.32,24,0.48,0
Honduras,Americas,354970,3583.89,6076,61.35,0,9400,94.91,176,1.78,0
Dominican Republic,Americas,354443,3267.39,2002,18.46,274,4025,37.1,11,0.1,3
Denmark,Europe,353744,6075.19,2748,47.19,313,2619,44.98,15,0.26,2
Venezuela (Bolivarian Republic of),Americas,350795,1233.63,7617,26.79,1064,4245,14.93,95,0.33,17
Libya,Eastern Mediterranean,328856,4785.94,7486,108.95,1053,4480,65.2,83,1.21,11
Ethiopia,Africa,328735,285.95,8282,7.2,1669,5059,4.4,202,0.18,24
Lithuania,Europe,313692,11226.98,7134,255.32,1211,4763,170.47,108,3.87,12
Oman,Eastern Mediterranean,303309,5939.52,385,7.54,41,4092,80.13,8,0.16,2
Egypt,Eastern Mediterranean,294482,287.76,2897,2.83,531,16908,16.52,72,0.07,13
Mongolia,Western Pacific,288734,8807.46,31927,973.89,5239,1010,30.81,34,1.04,17
Republic of Korea,Western Pacific,281938,549.92,12576,24.53,2008,2389,4.66,41,0.08,3
Slovenia,Europe,280544,13385.62,7010,334.47,1325,4809,229.45,13,0.62,2
Republic of Moldova,Europe,279143,6919.82,6087,150.89,1289,6569,162.84,91,2.26,10
Bahrain,Eastern Mediterranean,273977,16101.38,523,30.74,61,1388,81.57,0,0,0
Armenia,Europe,252082,8506.99,4416,149.03,759,5101,172.14,122,4.12,26
Kenya,Africa,245337,456.26,3053,5.68,511,4961,9.23,97,0.18,12
Qatar,Eastern Mediterranean,235187,8163.23,1116,38.74,292,604,20.96,0,0,0
Bosnia and Herzegovina,Europe,224862,6853.85,5058,154.17,905,10161,309.71,185,5.64,30
Zambia,Africa,208267,1132.87,707,3.85,106,3636,19.78,13,0.07,0
Algeria,Africa,200989,458.34,1714,3.91,219,5651,12.89,132,0.3,21
Nigeria,Africa,200957,97.49,3184,1.54,601,2647,1.28,62,0.03,7
North Macedonia,Europe,185450,8901.4,3575,171.6,557,6367,305.61,183,8.78,28
Norway,Europe,180427,3361.42,6127,114.15,981,841,15.67,14,0.26,0
Puerto Rico,Americas,177982,6221.29,2809,98.19,522,3055,106.79,88,3.08,11
Kyrgyzstan,Europe,177567,2721.67,584,8.95,83,2583,39.59,17,0.26,2
Botswana,Africa,172252,7324.8,8587,365.15,6608,2343,99.63,18,0.77,6
Uzbekistan,Europe,167268,499.77,4160,12.43,624,1179,3.52,37,0.11,4
Albania,Europe,160365,5572.49,6049,210.2,942,2563,89.06,32,1.11,6
Kosovo[1],Europe,158353,8818.62,3086,171.86,368,2849,158.66,131,7.3,14
Afghanistan,Eastern Mediterranean,154487,396.85,525,1.35,126,7186,18.46,22,0.06,3
Mozambique,Africa,149804,479.29,1077,3.45,133,1902,6.09,11,0.04,4
Latvia,Europe,149614,7842.74,3233,169.47,533,2635,138.13,33,1.73,3
Estonia,Europe,148923,11205.85,3038,228.6,532,1322,99.48,13,0.98,3
Finland,Europe,135815,2458.06,3153,57.06,501,1051,19.02,1,0.02,0
Zimbabwe,Africa,127368,856.95,1312,8.83,285,4560,30.68,39,0.26,9
Namibia,Africa,126498,4978.46,601,23.65,0,3448,135.7,31,1.22,0
Montenegro,Europe,124475,19818.9,4324,688.47,703,1818,289.46,38,6.05,5
China,Western Pacific,123904,8.42,518,0.04,96,5688,0.39,2,0,0
Ghana,Africa,123874,398.66,1331,4.28,0,1098,3.53,14,0.05,0
Uganda,Africa,121984,266.68,22283,48.72,22283,3121,6.82,90,0.2,90
Cyprus,Europe,118570,13352.4,1017,114.53,124,545,61.37,10,1.13,1
Cambodia,Western Pacific,102136,610.9,4612,27.59,693,2078,12.43,71,0.42,11
El Salvador,Americas,99701,1537.12,1579,24.34,0,3066,47.27,71,1.09,10
Rwanda,Africa,94478,729.43,2923,22.57,423,1193,9.21,40,0.31,9
